-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/sr/projects/robotics/dev_ws/build/xarm_moveit_config
-- Install configuration: ""
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/fake_controllers.yaml
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/joint_limits.yaml
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/controllers.yaml
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/ompl_planning.yaml
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/fake_controllers.yaml
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/joint_limits.yaml
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/controllers.yaml
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/ompl_planning.yaml
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/fake_controllers.yaml
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/joint_limits.yaml
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/controllers.yaml
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/ompl_planning.yaml
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/fake_controllers.yaml
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/joint_limits.yaml
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/controllers.yaml
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/ompl_planning.yaml
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/fake_controllers.yaml
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/joint_limits.yaml
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/controllers.yaml
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/kinematics.yaml
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/ompl_planning.yaml
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/fake_controllers.yaml
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/joint_limits.yaml
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/controllers.yaml
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/kinematics.yaml
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/ompl_planning.yaml
-- Installing: /home/sr/projects/robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror
